topic_id,topic,T/F,speecher,id,reference
5,코로나19 3번 확진자는 슈퍼전파자이다?,False,인터넷 뉴스 댓글 이용자,2081,
5,"자외선·손 건조기, 바이러스 살균효과 있다?",False,네이버 블로그 이용자,2079,
5,인종적 특성으로 동양인이 코로나바이러스에 취약하다?,False,일부 유럽인들,2077,
5,"신종 코로나, 일반 대기를 통해 전염되는 '공기감염병'이다?",False,인터넷 이용자,2063,출처: 유튜브 영상
5,'신종 코로나'로 휴업하면 직원 급여 안 줘도 된다?,False,발언인 없음,2073,
5,비타민 C가 신종 코로나를 퇴치한다?,False,페이스북 이용자,2065,출처: 필리핀인의 페이스북 글
5,"손 소독제 알코올 성분, 임산부에게 해롭다?",False,발언인 없음,2064,
5,개인 소비자가 마스크 사재기해도 단속된다?,True,발언인 없음,2062,
5,"""세계 어느 나라도 중국인 입국 금지를 하지 않았다.""",False,이재정 대변인,2052,출처: 2020년 1월 29일 국회 브리핑
5,50도 고량주로 손 소독 가능하다?,False,발언인 없음,2058,
5,정부가 마스크를 세금으로 구입해 중국에 퍼준다?,False,김순례,2036,출처: 2020년 2월 3일 국회 최고위원회의
5,'신종 코로나' 때문에 국내에 중국인 난민 급증한다?,False,페이스북 이용자,2019,
5,중국인 마스크 사재기 막으려고 마스크에 타이완기 그려넣었다?,False,SNS 이용자,2054,출처: 페이스북 게시물
5,"""정부가 국민이 낸 건강보험료로 중국인에게 공짜·할인 혜택을 주고 있다.""",False,인터넷 뉴스 댓글 이용자,2051,
5,"일회용 마스크, 일주일 써도 된다?",False,홍혜걸,2041,출처: 홍혜걸 의학박사 페이스북
5,울산·창원에서 확진자가 나왔는데 보도가 안되고 있다?,False,온라인 카페 및 페이스북 이용자,2023,
5,"""동대구역에서 신종 코로나 감염 환자가 방역복을 입은 사람들을 피해 도주 중이다""",False,페이스북 이용자,2018,출처: 페이스북 페이지 '대구는 지금' 게시글
5,"""평택 수건 가게에서 방역복을 입은 사람들이 환자를 부축했다""",False,온라인 커뮤니티 이용자,2017,출처: 온라인 커뮤니티
5,"신종 코로나, 택배로도 전염된다?",False,온라인 이용자,2009,출처: 네이버 지식인
5,"""통계청에 의하면, 한국 20대 평균 연애횟수는 5회""?",False,인터넷 커뮤니티 이용자,2004,출처: 루리웹
5,도서정가제 개정 이후 책값 올랐다?,False,청와대 국민청원,1968,"출처: ""도서정가제 개정 이후 책값 오르고 독서 인구가 감소했다"" 청원"
5,영화 '블랙머니' 속 론스타 수사…대검 중수부가 사건 덮었다?,False,발언인 없음,1958,출처: 영화 '블랙머니' 내용
5,"유승준, 41세 넘었으니 체류자격 자동 부여 받는다?",False,발언인 없음,1930,출처: 언론사 자체 문제제기
